
boot8e:     file format elf32-sparc

Contents of section .text:
 0000 81d82000 03000004 821060c0 81884000  .. .......`...@.
 0010 81900000 81980000 81800000 01000000  ................
 0020 0f200000 c021e008 c201e000 820863ff  . ...!........c.
 0030 c221e000 05000040 8410a00f c421e014  .!.....@.....!..
 0040 c401e008 8730a01e 8688e003 02800032  .....0.........2
 0050 c401e024 8730a014 8608e01f 88100000  ...$.0..........
 0060 8a100000 8c100000 a1800000 a0100000  ................
 0070 a2100000 a4100000 a6100000 a8100000  ................
 0080 aa100000 ac100000 ae100000 90100000  ................
 0090 92100000 94100000 96100000 98100000  ................
 00a0 9a100000 9c100000 9e100000 86a0e001  ................
 00b0 16bfffef 81e00000 8730a004 8088e003  .........0......
 00c0 02800015 07000000 8610e1c0 c108c000  ................
 00d0 c1180000 c5180000 c9180000 cd180000  ................
 00e0 d1180000 d5180000 d9180000 dd180000  ................
 00f0 e1180000 e5180000 e9180000 ed180000  ................
 0100 f1180000 f5180000 f9180000 10800008  ................
 0110 fd180000 8730a004 8088e003 02800004  .....0..........
 0120 07000000 8610e1c0 c108c000 c401e000  ................
 0130 033fff00 821060ff 82288001 c401e0a0  .?....`..(......
 0140 8530a004 8408a003 82104002 05060200  .0........@.....
 0150 82108001 c221e000 c401e0a0 8530a006  .....!.......0..
 0160 8408a003 82102a00 82104002 c221e004  ......*...@..!..
 0170 c021e098 c021e090 c021e094 c021e09c  .!...!...!...!..
 0180 c021e010 c401e008 8410a200 c421e008  .!...........!..
 0190 03000004 821060e0 81884000 01000000  ......`...@.....
 01a0 01000000 01000000 1d1000ff 9c13a398  ................
 01b0 8610000e 03100000 81c04000 01000000  ..........@.....
 01c0 00000000 01000000 01000000 01000000  ................
 01d0 01000000 01000000 01000000 01000000  ................
Contents of section .data:
